W, [2026-03-18T09:12:11.243394 #85583]  WARN -- Skylight: [SKYLIGHT] [6.0.4] Running Skylight in development mode. No data will be reported until you deploy your app.
(To disable this message for all local apps, run `skylight disable_dev_warning`.)
                                                                         Prefix Verb     URI Pattern                                                                                               Controller#Action
                            update_all_rows_admin_procedure_ineligibilite_rules PATCH    /admin/procedures/:procedure_id/ineligibilite_rules/update_all_rows(.:format)                             administrateurs/ineligibilite_rules#update_all_rows
                                    add_row_admin_procedure_ineligibilite_rules PATCH    /admin/procedures/:procedure_id/ineligibilite_rules/add_row(.:format)                                     administrateurs/ineligibilite_rules#add_row
                                 delete_row_admin_procedure_ineligibilite_rules DELETE   /admin/procedures/:procedure_id/ineligibilite_rules/delete_row(.:format)                                  administrateurs/ineligibilite_rules#delete_row
                                     change_admin_procedure_ineligibilite_rules PATCH    /admin/procedures/:procedure_id/ineligibilite_rules/change(.:format)                                      administrateurs/ineligibilite_rules#change
                                       edit_admin_procedure_ineligibilite_rules GET      /admin/procedures/:procedure_id/ineligibilite_rules/edit(.:format)                                        administrateurs/ineligibilite_rules#edit
                                            admin_procedure_ineligibilite_rules PATCH    /admin/procedures/:procedure_id/ineligibilite_rules(.:format)                                             administrateurs/ineligibilite_rules#update
                                                                                PUT      /admin/procedures/:procedure_id/ineligibilite_rules(.:format)                                             administrateurs/ineligibilite_rules#update
                                                                                DELETE   /admin/procedures/:procedure_id/ineligibilite_rules(.:format)                                             administrateurs/ineligibilite_rules#destroy
                               admin_procedure_update_defaut_groupe_instructeur PATCH    /admin/procedures/:procedure_id/update_defaut_groupe_instructeur(.:format)                                administrateurs/routing_rules#update_defaut_groupe_instructeur
                                                 admin_procedure_clone_settings GET      /admin/procedures/:procedure_id/clone_settings(.:format)                                                  administrateurs/procedures#clone_settings
                                                          admin_procedure_clone POST     /admin/procedures/:procedure_id/clone(.:format)                                                           administrateurs/procedures#clone
                                                        admin_procedure_archive PUT      /admin/procedures/:procedure_id/archive(.:format)                                                         administrateurs/procedures#archive
                                                    admin_procedure_publication GET      /admin/procedures/:procedure_id/publication(.:format)                                                     administrateurs/procedures#publication
                                                     admin_procedure_check_path POST     /admin/procedures/:procedure_id/check_path(.:format)                                                      administrateurs/procedures#check_path
                                                                                GET      /admin/procedures/:procedure_id/check_path(.:format)                                                      administrateurs/procedures#check_path
                                                           admin_procedure_path GET      /admin/procedures/:procedure_id/path(.:format)                                                            administrateurs/procedures#path
                                                    admin_procedure_update_path PATCH    /admin/procedures/:procedure_id/path(.:format)                                                            administrateurs/procedures#update_path
                                                        admin_procedure_publish PUT      /admin/procedures/:procedure_id/publish(.:format)                                                         administrateurs/procedures#publish
                                                    admin_procedure_reset_draft PUT      /admin/procedures/:procedure_id/reset_draft(.:format)                                                     administrateurs/procedures#reset_draft
                                               admin_procedure_publish_revision PUT      /admin/procedures/:procedure_id/publish_revision(.:format)                                                administrateurs/procedures#publish_revision
                                                      admin_procedure_transfert GET      /admin/procedures/:procedure_id/transfert(.:format)                                                       administrateurs/procedures#transfert
                                                          admin_procedure_close GET      /admin/procedures/:procedure_id/close(.:format)                                                           administrateurs/procedures#close
                                           admin_procedure_closing_notification GET      /admin/procedures/:procedure_id/closing_notification(.:format)                                            administrateurs/procedures#closing_notification
                                           admin_procedure_notify_after_closing POST     /admin/procedures/:procedure_id/notify_after_closing(.:format)                                            administrateurs/procedures#notify_after_closing
                                                   admin_procedure_confirmation GET      /admin/procedures/:procedure_id/confirmation(.:format)                                                    administrateurs/procedures#confirmation
                                                       admin_procedure_transfer POST     /admin/procedures/:procedure_id/transfer(.:format)                                                        administrateurs/procedures#transfer
                                             edit_admin_procedure_mail_template GET      /admin/procedures/:procedure_id/mail_templates/:id/edit(.:format)                                         administrateurs/mail_templates#edit
                                                  admin_procedure_mail_template GET      /admin/procedures/:procedure_id/mail_templates/:id(.:format)                                              administrateurs/mail_templates#show
                                                                                PATCH    /admin/procedures/:procedure_id/mail_templates/:id(.:format)                                              administrateurs/mail_templates#update
                                                                                PUT      /admin/procedures/:procedure_id/mail_templates/:id(.:format)                                              administrateurs/mail_templates#update
                                admin_procedure_groupe_instructeur_update_state PATCH    /admin/procedures/:procedure_id/groupe_instructeurs/:groupe_instructeur_id/update_state(.:format)         administrateurs/groupe_instructeurs#update_state
                            add_instructeurs_admin_procedure_groupe_instructeur POST     /admin/procedures/:procedure_id/groupe_instructeurs/:id/add_instructeurs(.:format)                        administrateurs/groupe_instructeurs#add_instructeurs
                          remove_instructeur_admin_procedure_groupe_instructeur DELETE   /admin/procedures/:procedure_id/groupe_instructeurs/:id/remove_instructeur(.:format)                      administrateurs/groupe_instructeurs#remove_instructeur
                         reaffecter_dossiers_admin_procedure_groupe_instructeur GET      /admin/procedures/:procedure_id/groupe_instructeurs/:id/reaffecter_dossiers(.:format)                     administrateurs/groupe_instructeurs#reaffecter_dossiers
                                  reaffecter_admin_procedure_groupe_instructeur POST     /admin/procedures/:procedure_id/groupe_instructeurs/:id/reaffecter(.:format)                              administrateurs/groupe_instructeurs#reaffecter
                               add_signature_admin_procedure_groupe_instructeur POST     /admin/procedures/:procedure_id/groupe_instructeurs/:id/add_signature(.:format)                           administrateurs/groupe_instructeurs#add_signature
             preview_attestation_acceptation_admin_procedure_groupe_instructeur GET      /admin/procedures/:procedure_id/groupe_instructeurs/:id/preview_attestation_acceptation(.:format)         administrateurs/groupe_instructeurs#preview_attestation_acceptation
                                    options_admin_procedure_groupe_instructeurs GET      /admin/procedures/:procedure_id/groupe_instructeurs/options(.:format)                                     administrateurs/groupe_instructeurs#options
                                     wizard_admin_procedure_groupe_instructeurs PATCH    /admin/procedures/:procedure_id/groupe_instructeurs/wizard(.:format)                                      administrateurs/groupe_instructeurs#wizard
                             simple_routing_admin_procedure_groupe_instructeurs GET      /admin/procedures/:procedure_id/groupe_instructeurs/simple_routing(.:format)                              administrateurs/groupe_instructeurs#simple_routing
                      create_simple_routing_admin_procedure_groupe_instructeurs POST     /admin/procedures/:procedure_id/groupe_instructeurs/create_simple_routing(.:format)                       administrateurs/groupe_instructeurs#create_simple_routing
              destroy_all_groups_but_defaut_admin_procedure_groupe_instructeurs DELETE   /admin/procedures/:procedure_id/groupe_instructeurs/destroy_all_groups_but_defaut(.:format)               administrateurs/groupe_instructeurs#destroy_all_groups_but_defaut
update_instructeurs_self_management_enabled_admin_procedure_groupe_instructeurs PATCH    /admin/procedures/:procedure_id/groupe_instructeurs/update_instructeurs_self_management_enabled(.:format) administrateurs/groupe_instructeurs#update_instructeurs_self_management_enabled
                                     import_admin_procedure_groupe_instructeurs POST     /admin/procedures/:procedure_id/groupe_instructeurs/import(.:format)                                      administrateurs/groupe_instructeurs#import
                 export_groupe_instructeurs_admin_procedure_groupe_instructeurs GET      /admin/procedures/:procedure_id/groupe_instructeurs/export_groupe_instructeurs(.:format)                  administrateurs/groupe_instructeurs#export_groupe_instructeurs
                export_contact_informations_admin_procedure_groupe_instructeurs GET      /admin/procedures/:procedure_id/groupe_instructeurs/export_contact_informations(.:format)                 administrateurs/groupe_instructeurs#export_contact_informations
                                 bulk_route_admin_procedure_groupe_instructeurs POST     /admin/procedures/:procedure_id/groupe_instructeurs/bulk_route(.:format)                                  administrateurs/groupe_instructeurs#bulk_route
             add_instructeur_to_all_groupes_admin_procedure_groupe_instructeurs POST     /admin/procedures/:procedure_id/groupe_instructeurs/add_instructeur_to_all_groupes(.:format)              administrateurs/groupe_instructeurs#add_instructeur_to_all_groupes
        remove_instructeur_from_all_groupes_admin_procedure_groupe_instructeurs DELETE   /admin/procedures/:procedure_id/groupe_instructeurs/remove_instructeur_from_all_groupes(.:format)         administrateurs/groupe_instructeurs#remove_instructeur_from_all_groupes
                                            admin_procedure_groupe_instructeurs GET      /admin/procedures/:procedure_id/groupe_instructeurs(.:format)                                             administrateurs/groupe_instructeurs#index
                                                                                POST     /admin/procedures/:procedure_id/groupe_instructeurs(.:format)                                             administrateurs/groupe_instructeurs#create
                                             admin_procedure_groupe_instructeur GET      /admin/procedures/:procedure_id/groupe_instructeurs/:id(.:format)                                         administrateurs/groupe_instructeurs#show
                                                                                PATCH    /admin/procedures/:procedure_id/groupe_instructeurs/:id(.:format)                                         administrateurs/groupe_instructeurs#update
                                                                                PUT      /admin/procedures/:procedure_id/groupe_instructeurs/:id(.:format)                                         administrateurs/groupe_instructeurs#update
                                                                                DELETE   /admin/procedures/:procedure_id/groupe_instructeurs/:id(.:format)                                         administrateurs/groupe_instructeurs#destroy
                                                admin_procedure_administrateurs GET      /admin/procedures/:procedure_id/administrateurs(.:format)                                                 administrateurs/procedure_administrateurs#index
                                                                                POST     /admin/procedures/:procedure_id/administrateurs(.:format)                                                 administrateurs/procedure_administrateurs#create
                                                 admin_procedure_administrateur DELETE   /admin/procedures/:procedure_id/administrateurs/:id(.:format)                                             administrateurs/procedure_administrateurs#destroy
                                                        admin_procedure_experts GET      /admin/procedures/:procedure_id/experts(.:format)                                                         administrateurs/experts_procedures#index
                                                                                POST     /admin/procedures/:procedure_id/experts(.:format)                                                         administrateurs/experts_procedures#create
                                                         admin_procedure_expert PATCH    /admin/procedures/:procedure_id/experts/:id(.:format)                                                     administrateurs/experts_procedures#update
                                                                                PUT      /admin/procedures/:procedure_id/experts/:id(.:format)                                                     administrateurs/experts_procedures#update
                                                                                DELETE   /admin/procedures/:procedure_id/experts/:id(.:format)                                                     administrateurs/experts_procedures#destroy
                                   move_and_morph_admin_procedure_type_de_champ PATCH    /admin/procedures/:procedure_id/types_de_champ/:stable_id/move_and_morph(.:format)                        administrateurs/types_de_champ#move_and_morph
                                          move_up_admin_procedure_type_de_champ PATCH    /admin/procedures/:procedure_id/types_de_champ/:stable_id/move_up(.:format)                               administrateurs/types_de_champ#move_up
                                        move_down_admin_procedure_type_de_champ PATCH    /admin/procedures/:procedure_id/types_de_champ/:stable_id/move_down(.:format)                             administrateurs/types_de_champ#move_down
                     piece_justificative_template_admin_procedure_type_de_champ PUT      /admin/procedures/:procedure_id/types_de_champ/:stable_id/piece_justificative_template(.:format)          administrateurs/types_de_champ#piece_justificative_template
                               notice_explicative_admin_procedure_type_de_champ PUT      /admin/procedures/:procedure_id/types_de_champ/:stable_id/notice_explicative(.:format)                    administrateurs/types_de_champ#notice_explicative
                              nullify_referentiel_admin_procedure_type_de_champ DELETE   /admin/procedures/:procedure_id/types_de_champ/:stable_id/nullify_referentiel(.:format)                   administrateurs/types_de_champ#nullify_referentiel
                                        simplify_admin_procedure_types_de_champ GET      /admin/procedures/:procedure_id/types_de_champ/simplify/:rule(.:format)                                   administrateurs/types_de_champ#simplify {rule: /improve_label|improve_structure|improve_types|cleaner/}
                                   poll_simplify_admin_procedure_types_de_champ GET      /admin/procedures/:procedure_id/types_de_champ/simplify/poll/:rule(.:format)                              administrateurs/types_de_champ#poll_simplify {rule: /improve_label|improve_structure|improve_types|cleaner/}
                           accept_simplification_admin_procedure_types_de_champ POST     /admin/procedures/:procedure_id/types_de_champ/accept_simplification/:llm_suggestion_rule_id(.:format)    administrateurs/types_de_champ#accept_simplification
                                enqueue_simplify_admin_procedure_types_de_champ POST     /admin/procedures/:procedure_id/types_de_champ/simplify/enqueue/:rule(.:format)                           administrateurs/types_de_champ#enqueue_simplify {rule: /improve_label|improve_structure|improve_types|cleaner/}
                                                 admin_procedure_types_de_champ POST     /admin/procedures/:procedure_id/types_de_champ(.:format)                                                  administrateurs/types_de_champ#create
                                                  admin_procedure_type_de_champ PATCH    /admin/procedures/:procedure_id/types_de_champ/:stable_id(.:format)                                       administrateurs/types_de_champ#update
                                                                                PUT      /admin/procedures/:procedure_id/types_de_champ/:stable_id(.:format)                                       administrateurs/types_de_champ#update
                                                                                DELETE   /admin/procedures/:procedure_id/types_de_champ/:stable_id(.:format)                                       administrateurs/types_de_champ#destroy
                                          preview_admin_procedure_mail_template GET      /admin/procedures/:procedure_id/mail_templates/:id/preview(.:format)                                      administrateurs/mail_templates#preview
                                                 admin_procedure_mail_templates GET      /admin/procedures/:procedure_id/mail_templates(.:format)                                                  administrateurs/mail_templates#index
                                         order_positions_admin_procedure_labels GET      /admin/procedures/:procedure_id/labels/order_positions(.:format)                                          administrateurs/labels#order_positions
                                  update_order_positions_admin_procedure_labels PATCH    /admin/procedures/:procedure_id/labels/update_order_positions(.:format)                                   administrateurs/labels#update_order_positions
                                                         admin_procedure_labels GET      /admin/procedures/:procedure_id/labels(.:format)                                                          administrateurs/labels#index
                                                                                POST     /admin/procedures/:procedure_id/labels(.:format)                                                          administrateurs/labels#create
                                                      new_admin_procedure_label GET      /admin/procedures/:procedure_id/labels/new(.:format)                                                      administrateurs/labels#new
                                                     edit_admin_procedure_label GET      /admin/procedures/:procedure_id/labels/:id/edit(.:format)                                                 administrateurs/labels#edit
                                                          admin_procedure_label GET      /admin/procedures/:procedure_id/labels/:id(.:format)                                                      administrateurs/labels#show
                                                                                PATCH    /admin/procedures/:procedure_id/labels/:id(.:format)                                                      administrateurs/labels#update
                                                                                PUT      /admin/procedures/:procedure_id/labels/:id(.:format)                                                      administrateurs/labels#update
                                                                                DELETE   /admin/procedures/:procedure_id/labels/:id(.:format)                                                      administrateurs/labels#destroy
                                   preview_admin_procedure_attestation_template GET      /admin/procedures/:procedure_id/attestation_template/preview(.:format)                                    administrateurs/attestation_templates#preview
                                      edit_admin_procedure_attestation_template GET      /admin/procedures/:procedure_id/attestation_template/edit(.:format)                                       administrateurs/attestation_templates#edit
                                           admin_procedure_attestation_template GET      /admin/procedures/:procedure_id/attestation_template(.:format)                                            administrateurs/attestation_templates#show
                                                                                PATCH    /admin/procedures/:procedure_id/attestation_template(.:format)                                            administrateurs/attestation_templates#update
                                                                                PUT      /admin/procedures/:procedure_id/attestation_template(.:format)                                            administrateurs/attestation_templates#update
                                                                                POST     /admin/procedures/:procedure_id/attestation_template(.:format)                                            administrateurs/attestation_templates#create
                          add_champ_engagement_juridique_admin_procedure_chorus GET      /admin/procedures/:procedure_id/chorus/add_champ_engagement_juridique(.:format)                           administrateurs/chorus#add_champ_engagement_juridique
                                                    edit_admin_procedure_chorus GET      /admin/procedures/:procedure_id/chorus/edit(.:format)                                                     administrateurs/chorus#edit
                                                         admin_procedure_chorus PATCH    /admin/procedures/:procedure_id/chorus(.:format)                                                          administrateurs/chorus#update
                                                                                PUT      /admin/procedures/:procedure_id/chorus(.:format)                                                          administrateurs/chorus#update
                                  reset_admin_procedure_attestation_template_v2 POST     /admin/procedures/:procedure_id/attestation_template_v2/reset(.:format)                                   administrateurs/attestation_template_v2s#reset
                                   edit_admin_procedure_attestation_template_v2 GET      /admin/procedures/:procedure_id/attestation_template_v2/edit(.:format)                                    administrateurs/attestation_template_v2s#edit
                                        admin_procedure_attestation_template_v2 GET      /admin/procedures/:procedure_id/attestation_template_v2(.:format)                                         administrateurs/attestation_template_v2s#show
                                                                                PATCH    /admin/procedures/:procedure_id/attestation_template_v2(.:format)                                         administrateurs/attestation_template_v2s#update
                                                                                PUT      /admin/procedures/:procedure_id/attestation_template_v2(.:format)                                         administrateurs/attestation_template_v2s#update
                                                                                POST     /admin/procedures/:procedure_id/attestation_template_v2(.:format)                                         administrateurs/attestation_template_v2s#create
                                configuration_error_admin_procedure_referentiel GET      /admin/procedures/:procedure_id/:stable_id/:id/configuration_error(.:format)                              administrateurs/referentiels#configuration_error {stable_id: /\d+/}
                  update_autocomplete_configuration_admin_procedure_referentiel PATCH    /admin/procedures/:procedure_id/:stable_id/:id/update_autocomplete_configuration(.:format)                administrateurs/referentiels#update_autocomplete_configuration {stable_id: /\d+/}
                         autocomplete_configuration_admin_procedure_referentiel GET      /admin/procedures/:procedure_id/:stable_id/:id/autocomplete_configuration(.:format)                       administrateurs/referentiels#autocomplete_configuration {stable_id: /\d+/}
                              mapping_type_de_champ_admin_procedure_referentiel GET      /admin/procedures/:procedure_id/:stable_id/:id/mapping_type_de_champ(.:format)                            administrateurs/referentiels#mapping_type_de_champ {stable_id: /\d+/}
                       update_mapping_type_de_champ_admin_procedure_referentiel PATCH    /admin/procedures/:procedure_id/:stable_id/:id/update_mapping_type_de_champ(.:format)                     administrateurs/referentiels#update_mapping_type_de_champ {stable_id: /\d+/}
           update_prefill_and_display_type_de_champ_admin_procedure_referentiel PATCH    /admin/procedures/:procedure_id/:stable_id/:id/update_prefill_and_display_type_de_champ(.:format)         administrateurs/referentiels#update_prefill_and_display_type_de_champ {stable_id: /\d+/}
                                prefill_and_display_admin_procedure_referentiel GET      /admin/procedures/:procedure_id/:stable_id/:id/prefill_and_display(.:format)                              administrateurs/referentiels#prefill_and_display {stable_id: /\d+/}
                                                   admin_procedure_referentiels POST     /admin/procedures/:procedure_id/:stable_id(.:format)                                                      administrateurs/referentiels#create {stable_id: /\d+/}
                                                new_admin_procedure_referentiel GET      /admin/procedures/:procedure_id/:stable_id/new(.:format)                                                  administrateurs/referentiels#new {stable_id: /\d+/}
                                               edit_admin_procedure_referentiel GET      /admin/procedures/:procedure_id/:stable_id/:id/edit(.:format)                                             administrateurs/referentiels#edit {stable_id: /\d+/}
                                                    admin_procedure_referentiel PATCH    /admin/procedures/:procedure_id/:stable_id/:id(.:format)                                                  administrateurs/referentiels#update {stable_id: /\d+/}
                                                                                PUT      /admin/procedures/:procedure_id/:stable_id/:id(.:format)                                                  administrateurs/referentiels#update {stable_id: /\d+/}
                              preview_admin_procedure_dossier_submitted_message POST     /admin/procedures/:procedure_id/dossier_submitted_message/preview(.:format)                               administrateurs/dossier_submitted_messages#preview
                                 edit_admin_procedure_dossier_submitted_message GET      /admin/procedures/:procedure_id/dossier_submitted_message/edit(.:format)                                  administrateurs/dossier_submitted_messages#edit
                                      admin_procedure_dossier_submitted_message PATCH    /admin/procedures/:procedure_id/dossier_submitted_message(.:format)                                       administrateurs/dossier_submitted_messages#update
                                                                                PUT      /admin/procedures/:procedure_id/dossier_submitted_message(.:format)                                       administrateurs/dossier_submitted_messages#update
                                                                                POST     /admin/procedures/:procedure_id/dossier_submitted_message(.:format)                                       administrateurs/dossier_submitted_messages#create
                                   admin_procedure_attestation_template_preview GET      /admin/procedures/:procedure_id/attestation_template/preview(.:format)                                    administrateurs/attestation_templates#preview
                                                   edit_admin_procedure_sva_svr GET      /admin/procedures/:procedure_id/sva_svr/edit(.:format)                                                    administrateurs/sva_svr#edit
                                                        admin_procedure_sva_svr GET      /admin/procedures/:procedure_id/sva_svr(.:format)                                                         administrateurs/sva_svr#show
                                                                                PATCH    /admin/procedures/:procedure_id/sva_svr(.:format)                                                         administrateurs/sva_svr#update
                                                                                PUT      /admin/procedures/:procedure_id/sva_svr(.:format)                                                         administrateurs/sva_svr#update
                                                               admin_procedures GET      /admin/procedures(.:format)                                                                               administrateurs/procedures#index
                                                                                POST     /admin/procedures(.:format)                                                                               administrateurs/procedures#create
                                                                                GET      /admin/procedures/new(.:format)                                                                           administrateurs/procedures#new
                                                           edit_admin_procedure GET      /admin/procedures/:id/edit(.:format)                                                                      administrateurs/procedures#edit
                                                                admin_procedure GET      /admin/procedures/:id(.:format)                                                                           administrateurs/procedures#show
                                                                                PATCH    /admin/procedures/:id(.:format)                                                                           administrateurs/procedures#update
                                                                                PUT      /admin/procedures/:id(.:format)                                                                           administrateurs/procedures#update
                                                                                DELETE   /admin/procedures/:id(.:format)                                                                           administrateurs/procedures#destroy
                                                      admin_groupe_gestionnaire GET      /admin/mon-groupe(.:format)                                                                               administrateurs/groupe_gestionnaire#show
                                      admin_groupe_gestionnaire_administrateurs GET      /admin/mon-groupe/administrateurs(.:format)                                                               administrateurs/groupe_gestionnaire#administrateurs
                                        admin_groupe_gestionnaire_gestionnaires GET      /admin/mon-groupe/gestionnaires(.:format)                                                                 administrateurs/groupe_gestionnaire#gestionnaires
                                         admin_groupe_gestionnaire_commentaires GET      /admin/mon-groupe/commentaires(.:format)                                                                  administrateurs/groupe_gestionnaire#commentaires
                                   admin_groupe_gestionnaire_create_commentaire POST     /admin/mon-groupe/create_commentaire(.:format)                                                            administrateurs/groupe_gestionnaire#create_commentaire
                                                add_to_procedure_admin_services PATCH    /admin/services/add_to_procedure(.:format)                                                                administrateurs/services#add_to_procedure
                                                         prefill_admin_services GET      /admin/services/:procedure_id/prefill(.:format)                                                           administrateurs/services#prefill
                                                                 admin_services GET      /admin/services(.:format)                                                                                 administrateurs/services#index
                                                                                POST     /admin/services(.:format)                                                                                 administrateurs/services#create
                                                              new_admin_service GET      /admin/services/new(.:format)                                                                             administrateurs/services#new
                                                             edit_admin_service GET      /admin/services/:id/edit(.:format)                                                                        administrateurs/services#edit
                                                                  admin_service PATCH    /admin/services/:id(.:format)                                                                             administrateurs/services#update
                                                                                PUT      /admin/services/:id(.:format)                                                                             administrateurs/services#update
                                                                                DELETE   /admin/services/:id(.:format)                                                                             administrateurs/services#destroy
                                               remove_procedure_admin_api_token DELETE   /admin/api_tokens/:id/remove_procedure(.:format)                                                          administrateurs/api_tokens#remove_procedure
                                                           nom_admin_api_tokens GET      /admin/api_tokens/nom(.:format)                                                                           administrateurs/api_tokens#nom
                                                 autorisations_admin_api_tokens GET      /admin/api_tokens/autorisations(.:format)                                                                 administrateurs/api_tokens#autorisations
                                                      securite_admin_api_tokens GET      /admin/api_tokens/securite(.:format)                                                                      administrateurs/api_tokens#securite
                                                               admin_api_tokens POST     /admin/api_tokens(.:format)                                                                               administrateurs/api_tokens#create
                                                           edit_admin_api_token GET      /admin/api_tokens/:id/edit(.:format)                                                                      administrateurs/api_tokens#edit
                                                                admin_api_token PATCH    /admin/api_tokens/:id(.:format)                                                                           administrateurs/api_tokens#update
                                                                                PUT      /admin/api_tokens/:id(.:format)                                                                           administrateurs/api_tokens#update
                                                                                DELETE   /admin/api_tokens/:id(.:format)                                                                           administrateurs/api_tokens#destroy
                                                                  release_notes GET      /release_notes(.:format)                                                                                  release_notes#index
                                                                      faq_index GET      /faq(.:format)                                                                                            faq#index
                                                                            faq GET      /faq/:category/:slug(.:format)                                                                            faq#show
                                                                                GET      /404(.:format)                                                                                            errors#not_found
                                                                                GET      /422(.:format)                                                                                            errors#unprocessable_entity
                                                                                GET      /500(.:format)                                                                                            errors#internal_server_error
                                                                                GET      /:status(.:format)                                                                                        errors#show {status: /[4-5][0-5]\d/}
                                                                nature_recovery GET      /recuperation_de_dossiers/nature(.:format)                                                                recoveries#nature
                                                                                POST     /recuperation_de_dossiers/nature(.:format)                                                                recoveries#post_nature
                                                        identification_recovery GET      /recuperation_de_dossiers/identification(.:format)                                                        recoveries#identification
                                                                                POST     /recuperation_de_dossiers/identification(.:format)                                                        recoveries#post_identification
                                                             selection_recovery GET      /recuperation_de_dossiers/selection(.:format)                                                             recoveries#selection
                                                                                POST     /recuperation_de_dossiers/selection(.:format)                                                             recoveries#post_selection
                                                              terminee_recovery GET      /recuperation_de_dossiers/terminee(.:format)                                                              recoveries#terminee
                                                               support_recovery GET      /recuperation_de_dossiers/support(.:format)                                                               recoveries#support
                                                                  root_recovery GET      /recuperation_de_dossiers(.:format)                                                                       recoveries#nature
                                                                   demandes_new GET      /demandes/new(.:format)                                                                                   redirect(301, https://demarche.numerique.gouv.fr/commencer/demande-d-inscription-a-demarches-simplifiees)
                                                                     backoffice GET      /backoffice(.:format)                                                                                     redirect(301, /procedures)
                                                             backoffice_sign_in GET      /backoffice/sign_in(.:format)                                                                             redirect(301, /users/sign_in)
                                                                                GET      /backoffice/dossiers/procedure/:procedure_id(.:format)                                                    redirect(301, /procedures/%{procedure_id})
                                               turbo_recede_historical_location GET      /recede_historical_location(.:format)                                                                     turbo/native/navigation#recede
                                               turbo_resume_historical_location GET      /resume_historical_location(.:format)                                                                     turbo/native/navigation#resume
                                              turbo_refresh_historical_location GET      /refresh_historical_location(.:format)                                                                    turbo/native/navigation#refresh
                                                  rails_postmark_inbound_emails POST     /rails/action_mailbox/postmark/inbound_emails(.:format)                                                   action_mailbox/ingresses/postmark/inbound_emails#create
                                                     rails_relay_inbound_emails POST     /rails/action_mailbox/relay/inbound_emails(.:format)                                                      action_mailbox/ingresses/relay/inbound_emails#create
                                                  rails_sendgrid_inbound_emails POST     /rails/action_mailbox/sendgrid/inbound_emails(.:format)                                                   action_mailbox/ingresses/sendgrid/inbound_emails#create
                                            rails_mandrill_inbound_health_check GET      /rails/action_mailbox/mandrill/inbound_emails(.:format)                                                   action_mailbox/ingresses/mandrill/inbound_emails#health_check
                                                  rails_mandrill_inbound_emails POST     /rails/action_mailbox/mandrill/inbound_emails(.:format)                                                   action_mailbox/ingresses/mandrill/inbound_emails#create
                                                   rails_mailgun_inbound_emails POST     /rails/action_mailbox/mailgun/inbound_emails/mime(.:format)                                               action_mailbox/ingresses/mailgun/inbound_emails#create
                                                 rails_conductor_inbound_emails GET      /rails/conductor/action_mailbox/inbound_emails(.:format)                                                  rails/conductor/action_mailbox/inbound_emails#index
                                                                                POST     /rails/conductor/action_mailbox/inbound_emails(.:format)                                                  rails/conductor/action_mailbox/inbound_emails#create
                                              new_rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/new(.:format)                                              rails/conductor/action_mailbox/inbound_emails#new
                                                  rails_conductor_inbound_email GET      /rails/conductor/action_mailbox/inbound_emails/:id(.:format)                                              rails/conductor/action_mailbox/inbound_emails#show
                                       new_rails_conductor_inbound_email_source GET      /rails/conductor/action_mailbox/inbound_emails/sources/new(.:format)                                      rails/conductor/action_mailbox/inbound_emails/sources#new
                                          rails_conductor_inbound_email_sources POST     /rails/conductor/action_mailbox/inbound_emails/sources(.:format)                                          rails/conductor/action_mailbox/inbound_emails/sources#create
                                          rails_conductor_inbound_email_reroute POST     /rails/conductor/action_mailbox/:inbound_email_id/reroute(.:format)                                       rails/conductor/action_mailbox/reroutes#create
                                       rails_conductor_inbound_email_incinerate POST     /rails/conductor/action_mailbox/:inbound_email_id/incinerate(.:format)                                    rails/conductor/action_mailbox/incinerates#create
                                                             rails_service_blob GET      /rails/active_storage/blobs/redirect/:signed_id/*filename(.:format)                                       active_storage/blobs/redirect#show
                                                       rails_service_blob_proxy GET      /rails/active_storage/blobs/proxy/:signed_id/*filename(.:format)                                          active_storage/blobs/proxy#show
                                                                                GET      /rails/active_storage/blobs/:signed_id/*filename(.:format)                                                active_storage/blobs/redirect#show
                                                      rails_blob_representation GET      /rails/active_storage/representations/redirect/:signed_blob_id/:variation_key/*filename(.:format)         active_storage/representations/redirect#show
                                                rails_blob_representation_proxy GET      /rails/active_storage/representations/proxy/:signed_blob_id/:variation_key/*filename(.:format)            active_storage/representations/proxy#show
                                                                                GET      /rails/active_storage/representations/:signed_blob_id/:variation_key/*filename(.:format)                  active_storage/representations/redirect#show
                                                             rails_disk_service GET      /rails/active_storage/disk/:encoded_key/*filename(.:format)                                               active_storage/disk#show
                                                      update_rails_disk_service PUT      /rails/active_storage/disk/:encoded_token(.:format)                                                       active_storage/disk#update
                                                           rails_direct_uploads POST     /rails/active_storage/direct_uploads(.:format)                                                            active_storage/direct_uploads#create

Routes for MaintenanceTasks::Engine:
 pause_task_run POST /tasks/:task_id/runs/:id/pause  maintenance_tasks/runs#pause
cancel_task_run POST /tasks/:task_id/runs/:id/cancel maintenance_tasks/runs#cancel
resume_task_run POST /tasks/:task_id/runs/:id/resume maintenance_tasks/runs#resume
      task_runs POST /tasks/:task_id/runs            maintenance_tasks/runs#create
                GET  /tasks/:task_id/runs            redirect(301, tasks/%{task_id})
          tasks GET  /tasks                          maintenance_tasks/tasks#index
           task GET  /tasks/:id                      maintenance_tasks/tasks#show
           root GET  /                               maintenance_tasks/tasks#index

Routes for LetterOpenerWeb::Engine:
      letters GET  /                                letter_opener_web/letters#index
clear_letters POST /clear(.:format)                 letter_opener_web/letters#clear
       letter GET  /:id(/:style)(.:format)          letter_opener_web/letters#show
